title,url,Location,Price,Area,NumberBed,NumberToilet,Image,MatTien,DuongVao,SoTang,Description,Investor,timePost,Phone
" BÁN NHÀ KINH DOANH TỐT VÀ NGÕ GẦN KHÔNG RẼ LÒNG VÒNG, THOÁNG, KHÔNG BỊ CHẮN TRUNG TÂM MỚI HÀ ĐÔNG",https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-duong-noi/ban-1-3-ty-de-o-va-1-6-ty-o-to-do-cua-buon-ban-cuc-ky-tot-thuc-su-rat-tot-xem-thuc-te-pr23226717,"
        Phố Lê Trọng Tấn, Phường Dương Nội, Hà Đông, Hà Nội
    ",1.2 tỷ,33 m²,3 PN,3 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/05/30/20200530111135-3224_wm.jpg,4 (m),5 (m),3 (tầng),"
                Chào anh chị! Sổ đỏ chính chủ - trực tiếp chủ nhà - chủ đầu tư là tôi không qua trung gian.- Tôi có nhà bán ở gần ngay quanh khu vực: Đường Lê Trọng Tấn.Đó là những khu trung tâm mới phát triển của 3 Quận Hà Đông - Nam Từ Liêm - Hoài Đức.- Giá nhà ở gần đường Lê Trọng Tấn: Xây mới 3 tầng căn rẻ nhất là 1 tỷ 200 triệu (thô). Hoàn thiện nội thất là 1 tỷ 320 triệu.* Giá nhà mặt đường trục chính kinh doanh cực tốt ô tô đỗ cửa là 2 tỷ 260 triệu cũng gần ngay đường Quốc lộ 72 và Lê Trọng Tấn Hà Đông.* Bán nhà thực tế, chân thật chứ không nói dối giá thật rẻ để câu khách.* Cam kết chất lượng tốt kèm theo danh mục xây dựng rõ ràng khách hàng có thể tự giám sát nhà như xây của mình, sai phạt đền tiền cho khách.* Bảo hành chất lượng 1 năm đến 2 năm.Ngân hàng hỗ trợ cho vay 65% - 70%.Anh chị đi xem thực tế liên hệ trực.Trực tiếp chủ nhà Mr Tâm trân trọng!
            ",,05/11/2020,0972232816
" LIỀN KỀ, NHÀ PHỐ BÀN GIAO NGAY - SỔ ĐỎ LÂU DÀI - MẶT ĐƯỜNG 60M - TRUNG TÂM HÀ ĐÔNG",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-kien-hung-prj-kien-hung-luxury/-pho-ban-giao-ngay-so-do-lau-dai-mat-duong-60m-trung-tam-ha-dong-pr27415629,"
        Dự án Kiến Hưng Luxury, Phường Kiến Hưng, Hà Đông, Hà Nội
    ",7 tỷ,94 m²,4 PN,5 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/10/14/20201014185127-1716_wm.jpg,7 (m),15 (m),5 (tầng),"
                Liền kề, nhà phố thương mại nội đô đẳng cấp bậc nhất với tổng tiền thấp nhất.Diện tích 61 - 63 - 67 - 70 - 74 - 84 - 94m2 - Xây dựng 5 tầng kiến trúc Tân Cổ Điển.Giá chỉ từ 6,9 tỷ đã gồm xây thô hoàn thiện mặt ngoài tân cổ điển đẳng cấp.Chiết khấu thanh toán sớm lên đến 6,5% - Hỗ trợ vay 65%, ân hạn gốc lãi lên đến 24 tháng.Nhận nhà bàn giao ngay Sống đẳng cấp cùng cộng đồng dân trí cao - kinh doanh sinh lời lập tức - giá đợt đầu với tiềm năng tăng giá x2 chỉ trong vài năm.10 Lý do nên chọn dự án Kiến Hưng Luxury.1. Vị trí an cư lý tưởng:+ Vị trí chiến lược kết nối liên khu - liên tỉnh.+ Nằm trong quỹ đất còn lại duy nhất kết nối liên khu Xa La - Nguyễn Xiển - Trường Chinh.+ Ngay gần các nút cắt trọng điểm:Nút giao đường 70 và Đại lộ Chu Văn An.Nút giao Vành Đai 3.5 và Đại lộ Chu Văn An.Kết nối liên tỉnh thông qua tuyến đường Kiến Hưng - Cầu Giẽ với điểm đấu nối là Quốc lộ 1A.2. Chất lượng cuộc sống cao với cộng đồng dân trí đẳng cấp.3. Hạ tầng đồng bộ đẳng cấp quý tộc.4. Diện tích đa dạng từ 65m2 đến 130m2 xây 5 - 6 tầng.5. Kiến trúc tân cổ điển, riêng móng riêng tường có hầm, có thang máy, hoàn thiện mặt ngoài với sơn nhập Mỹ chuyên sơn tượng Nữ thần tự do và Nhà trắng.6. Giá hợp lý từ 6.9 tỷ/ lô.7. Pháp lý rõ ràng: Sổ đỏ lâu dài.8. Giá trị đầu tư bền vững, Sinh lời cao: Tiềm năng x2 tài sản khi thông trục đường liên tỉnh, Cầu vượt Xa La - Đại Lộ Chu Văn An, Thanh Trì lên Quận; Dự kiến 2 năm nữa khi các tuyến đường đồng bộ, giá giao dịch không dưới 150 - 250 tr/m2 NĐT chốt lời 100%.9. Tiện ích nội khu đầy đủ:+ Bãi đỗ xe rộng 5000m2.+ Trường Liên cấp 1,2,3.+ Trung tâm thương mại.+ Bể bơi, gym, spa.+ Công viên cây xanh nội khu.10. Chính sách bán hàng hấp dẫn:- Chiết khấu thanh toán sớm từ 3,5 - 6,5%.- Cho vay 65% giá trị, ân hạn gốc lãi từ 12 - 24 tháng.- Bốc thăm trúng Mec - 1,4 tỷ.Liên hệ: Em Hải 090 66 88 555 để chọn được căn đẹp nhất với giá hợp lý nhất!
            ",,05/11/2020,0906688555
" PHÂN PHỐI ĐỘC QUYỀN DA GELEXIMCO A, B, C, D VÀ BIỆT THỰ BẢO SƠN, BT AN KHÁNH. HOTLINE 0918.185.628",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-pho-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/phan-phoi-doc-quyen-da-a-b-c-d-va-bao-son-bt-an-khanh-hotline-0918-185-628-pr26559978,"
        Dự án Geleximco Lê Trọng Tấn, Phố Lê Trọng Tấn, Phường Dương Nội, Hà Đông, Hà Nội
    ",23 triệu/m²,120 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2019/04/27/gfxoDDnS/20190427114304-b1f8.jpg,6 (m),40 (m),,"
                Trân trọng gửi tới quý khách một cơ hội đầu tư, tiềm năng không ngừng, với số vốn đầu tư trên 3 tỷ.Dự án Geleximco Lê Trọng Tấn đang được triển khai gấp rút xây dựng, kết nối nhiều tuyến giao thông thuận tiện cùng siêu thị Aeon đã đi vào hoạt động..Hiện tại khu DA Vincity với diện tích 200 ha, đã triển khai được 60% khối lượng công trình và đã thông đường từ khu A sang Vincity tạo nên một quần thể khu đô thị với tiện ích hưởng theo Vincity.Mang đến một tiềm năng tiện ích không ngừng. Con đường Lê Trọng Tấn đầy tiềm năng, đầu từ đầy tiềm năng. Điểm đầu cắt với Đại lộ Thăng Long, qua các khu ĐT lớn chính của Hà Nội như: Geleximco, Vin City, Dương Nội, Park City, Văn Phú, Phú Lương, Thanh Hà... Chạy thẳng ra Phủ Lý kết nối với Quốc Lộ 1A. DA Vin City gần 200ha tọa lạc tại sát cạnh toàn bộ khu A và B, khơi dậy tiềm năng vốn có của nó, hứa hẹn một cơ hội đầu tư đầy tiềm năng. Giá đất Lk ở khu vực này chưa bằng giá đất trong ngõ 3m. Chưa bằng giá chung cư của Vin City từ 35 tr - 50 tr/m2. Nên quý khách yên tâm đầu tư, xuống tiền là có lãi.HOTLINE 0981627018 - 0918185628Sau đây là những thông tin mua bán mà được nhiều khách hàng quan tâm tại dự án:I. Hàng khu A:Liền kề mặt đường Lê Trọng Tấn: DT 80, 120, 90, 160m2.- Mặt đường 14.5 - 15,5 tỷ (cả nhà + đất).- LK nội bộ: Giá từ 5 - 7 tỷ (cả nhà + đất).- Shophouse mặt đường Đại Lộ Thăng Long nằm sát Vincity: A16 Lô 04, 05, 07, 13, 14 diện tích 153,5m2 (đất + nhà hoàn thiện xây thô), giá 65 triệu /m2.Hotline Mr Dân trưởng phòng DA 0981 627 018 - 0918 185 628II. Hàng khu B:- Liền kề mặt đường 20m, trục chính dự án: DT 60 - 100 - 120 m2... Giá 45 - 50 - 60 tr/m2.- Liền kề đường 13.5m: - Diện tích 60m2, 90m2, 120m2: Giá 32 37 tr/m2.III. Hàng khu C:Shop house mặt phố Lê Trọng Tấn:- Tiềm năng cho thuê: Giá từ 35 - 38 tr/m2.- Shophouse Lê Trọng Tấn: DT 90m2, 120m2, 160m2 - Giá; 110 tr/m2.Liền kề mặt đường 2 làn trục chính khu C, đường 25m:Liền kề đường nội bộ 13.5m:- DT 75m2, 80m2, 95m2, 100m2: Giá; 40 tr/m2.- DT 120m2, 160m2 giá từ 40 - 45 triệu.- Liền kề 13,5m: Ngay sau lô mặt đường Lê Trọng Tấn: C27 lô 08. Diện tích 200m2.IV. Hàng khu D:- Vị trí nhìn chung cư sau này buôn bán, cho thuê giá; 38 - 40 tr/m2.Liền kề mặt phố Lê Trọng Tấn:- DT 87m2, 115, 120, 144, 160: Giá; 35 - 85 tr/m2.- Biệt thự khu D44, D46: 200 - 321 Diện tích 192m2 200m2, 312m, biệt thự đơn lập và song lập, giá từ; 32 tr/m2.V. Liền kề Biệt thự Thiên Đường Bảo Sơn:- LK đối diện công viên giá từ 7 tỷ.- Biệt thự view mặt hồ Vip, sau có tiền cũng ko mua được.Khu FA, FB, TA giá từ 28 tỷ.VI. Shophous Liền kề biệt thự Nam An Khánh (Nơi nghỉ dưỡng giữa lòng Hà Nội).Giá chỉ từ 20 tr/m2.Cam kết thông tin minh bạch, rõ ràng, chi tiết, khách mua làm việc trực tiếp chủ đầu tư. Ngoài ra, CĐT nhận ký gửi mua bán các lô hàng chuyển nhượng giá tốt.Bên cạnh đó còn phân phối DA Nam Cường, Louis City Đại Mỗ, FLC Đại Mỗ, Hà Đô Dragon, chung cư ICID mặt đường Lê Trọng Tấn nằm khu C..Quý khách quan tâm xin vui.
            ",Công ty CP Xuất nhập khẩu tổng hợp Hà Nội - Geleximco,05/11/2020,0918185628
" CHÍNH CHỦ BÁN NHÀ 100M2 X 4 TẦNG, NGÕ 7M, KHU QUÂN ĐỘI HOÀNG VĂN THÁI. LH: 0982283886 ANH THẮNG",https://batdongsan.com.vn/ban-nha-rieng-duong-hoang-van-thai-phuong-khuong-trung/chinh-chu-ban-100m2-4-tang-ngo-7m-khu-quan-doi-thai-pr26435685,"
        Ngách 93/8, Đường Hoàng Văn Thái, Phường Khương Trung, Thanh Xuân, Hà Nội
    ",14.5 tỷ,100 m²,4 PN,5 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/07/28/20200728120158-340e_wm.jpg,5 (m),7 (m),4 (tầng),"
                - Nhà 100m2 chính chủ. Nhà 4 tầng kiên cố, tầng cao thoáng mát, sử dụng tốt, nước sơn mới.- Nhà có ban công, sân vườn, khoảng trống thoáng khí 1m phía sau.- Tầng 1 có gara ô tô và để thêm được 3 - 4 xe máy.- Nhà xây để ở nên cực kỳ kiên cố, các phòng ngủ đều được lát gỗ cao cấp chống trơn trượt.- Cầu thang rộng rãi: Sàn, lan can và tường được sử dụng gỗ Lim cao cấp, đảm bảo không mối mọt, ẩm mốc.- Ngách rộng 7m, 2 xe ô tô tránh nhau thoải mái, tiện chỗ đỗ xe do ngõ vắng, hầu như chỉ có dân trong ngách đi lại. Không gian ngách yên tĩnh, thoáng mát với nhiều cây xanh, rất thích hợp để ở lâu dài hoặc cho thuê văn phòng.- Ngách 93/8 gần sát doanh trại quân đội nên tình hình an ninh trật tự được giữ gìn cực kỳ tốt.- Mật độ xây dựng thấp do hàng xóm đều đã xây nhà kiên cố ổn định. Cư dân sinh sống lâu dài, trình độ dân trí cao vì đây là khu vực được phân cho cán bộ cấp cao của quân đội.- Nhà cách siêu thị Vinmart + 50m, cách thực phẩm sạch Biggreen 50m.- Cách chợ 150m, cách TTTM Atemis 500m, cách Royal City 2km.- Rất yên tĩnh do đường Hoàng Văn Thái không phải trục chính giao thông, không nhiều phương tiện lớn qua lại.- Đường sá thuận lợi, các đường đi Linh Đàm, đường vành đai 2 trên cao đang được hoàn thiện.- Trong ngõ 93 có trường cấp 1 - 2 Khương Mai, sân bóng đá. Các 400m là trường cấp 1 Khương Mai. Các khu đô thị Định Công khoảng 1km.LH: 0982283886 anh Thắng.
            ",,05/11/2020,0982283886
" CẦN BÁN LK KIM CHUNG DI TRẠCH, LAI XÁ, KIM CHUNG, HOÀI ĐỨC, HÀ NỘI",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-32-xa-di-trach-prj-khu-do-thi-kim-chung-di-trach/can-ban-lk-lai-hoai-duc-ha-noi-pr27672758,"
        Dự án Kim Chung Di Trạch, Đường 32, Xã Di Trạch, Hoài Đức, Hà Nội
    ",44.5 triệu/m²,,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/07/28/20200728120158-340e_wm.jpg,,,,"
                LK 6 lô 3x giá 44.5 triệu/m2.LK 18 Lô 4x giá 36,5 triệu/m2.LK 22 ô 7x giá 56 triệu/m2.LK 23 lô 3x giá 40 triệu/m2.LK 11 đường 33 giá 70 triệu/m2.Ai có nhu cầu liên hệ 0988 921 799.
            ",Tổng Công ty CP Thương mại Xây dựng,05/11/2020,0988921799
" SHOPHOUSE THƯỢNG THANH LONG BIÊN TỪ 5,7 - 9 TỶ, GIÁ GỐC TỪ CHỦ ĐẦU TƯ: LH 094 318 9939",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-ly-son-phuong-thuong-thanh-1-prj-him-lam-thuong-thanh/-shophouse-long-bien-tu-5-7-9-ty-gia-goc-tu-chu-dau-tu-lh-094-318-9939-pr27532395,"
        Dự án Him Lam Thượng Thanh, Đường Lý Sơn, Phường Thượng Thanh, Long Biên, Hà Nội
    ",5.7 tỷ,75 m²,4 PN,5 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/10/24/20201024121059-9131_wm.jpg,5 (m),22 (m),5 (tầng),"
                Sau thời gian mở bán dự án Him Lam New Star Thượng Thanh, Long Biên, shophouse 5 tầng.Với 1 sản phẩm có vị trí đẹp sát mặt đường Lý Sơn.Tiếp giáp các tiện ích của khu vực như Quốc lộ 5, cầu Đông Trù, BigC Long Biên, Aoen Long Biên.Him Lam New Star còn mang thiết kế hiện đại độc đáo.Với thiết kế 5 tầng có thang máy phong cách châu âu.Lô nhà phố mặt tiền rộng giá bán hấp dẫn.Trục đường 22m và 14m.Bàn giao nhà quý I 2021.Đóng tiền theo tiến độ:Hỗ trợ ngân hàng 70%.Chi tiết liên hệ chủ đầu tư: 094 318 9939.
            ",Địa Ốc Him Lam,05/11/2020,0943189939
" CHÍNH CHỦ BÁN NHÀ 6 TẦNG NGÕ 110 PHỐ QUAN NHÂN, THANH XUÂN. LÔ GÓC Ô TÔ ĐỖ CỬA. MIỄN QUẢNG CÁO",https://batdongsan.com.vn/ban-nha-rieng-pho-quan-nhan-phuong-nhan-chinh/-chu-ban-5-tang-so-10-ngo-110-n-thanh-xuan-lo-goc-o-to-do-cua-pr26909748,"
        Phố Quan Nhân, Phường Nhân Chính, Thanh Xuân, Hà Nội
    ",6.95 tỷ,45 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/10/30/imq3bFtD/20201030084757-c97a_wm.jpg,,,6 (tầng),"
                Bán nhà đẹp Quan Nhân, Thanh XuânLiên hệ trực tiếp A Hưng chủ nhà 0913433947.Miễn trung gian và quảng cáo!Chính chủ cần bán gấp căn nhà mới xây 6 tầng đẹp nhất ngõ phố Quan Nhân. Có thể vừa ở vừa kinh doanh. Ô tô vào tại địa chỉ ngõ 110 phố Quan Nhân Phường Nhân Chính - Quận Thanh Xuân Hà Nội.Vị trí trung tâm với nhiều tiên ích, gần trung tâm thương mại Royal City. Phố Quan Nhân thuộc khu dân trí cao, đường đi lại sạch sẽ, vừa ở vừa kinh doanh đượcNhà 6 tầng, ô tô đỗ cửa. Nhà Xây dựng cao cấp, kết cấu khung bê tông kiên cố, thiết kế theo phong cách hiện đại, nội thất cao cấp.Toàn bộ ngôi nhà được lắp đặt trang thiết bị hiện đại, tiện nghi đầy đủ.Hàng xóm thân thiện, an ninh cực tốt. Giao thông đi lại vô cùng thuận tiện.Căn số 10A diện tích 45m2, 2 mặt thoáng giá 6 tỷ 950 triệuCăn số 10C diện tích 35m2, 2 mặt thoáng giá 4 tỷ 950 triệuVị trí vô cùng đắc địa, giáp ranh 3 quận, Thanh Xuân, Đống Đa và Cầu Giấy, gần các trục đường lớn: Lê Văn Lương, Nguyễn Trãi, Vũ Trọng Phụng, Láng,... Đặc biệt rất gần Ngã Tư Sở, trung tâm giao thông huyết mạch của thủ đô. Nên hưởng trọn vẹn các tiện tích từ 3 quận đem lại. Xung quanh là các trường ĐH lớn của hà nội như: KHXH và Nhân văn, ĐH Thủy Lợi, Ngân Hàng, Công Đoàn...Pháp lý: Sổ đỏ chính chủ. Bao sang tên, thủ tục nhanh chóng nhận nhà ngay.
            ",,07/10/2020,0913433947
" BÁN 10 CĂN VIP KHU ĐẤT ĐẤU GIÁ C14 PHÚC ĐỒNG, LONG BIÊN, CĂN MẶT ĐƯỜNG 30M LH 0835543333",https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-phuc-dong/ban-10-can-vip-khu-dat-dau-gia-c14-long-bien-can-mat-duong-30m-lh-0835543333-pr27793658,"
        Phường Phúc Đồng, Long Biên, Hà Nội
    ",Thỏa thuận,102 m²,0,,https://file4.batdongsan.com.vn/resize/745x510/2020/11/14/20201114155213-f013_wm.jpg,,,,"
                Thông tin mới nhất về khu đất đấu giá C14 phúc đồng long biên - liền kề hai dự án cao cấp Vinhomes Riverside và Sunshine Green Iconic. Vị trí đất vàng - đầu tư lên giá sớm chiều. Thông tin cơ bản.- Vị trí: Đường Nguyễn Lam, Phường Phúc Đồng, Quận Long Biên, Hà Nội.- Tổng: 128 lô.- Diện tích từ: Liền kề 102m2(6,4x16m) - 105 m2(7x15) - 129 m2(7,2x18) - 135 m2 - 179 m2 - 231 m2.- Mặt tiền 6,4 m - 7,5m - xây thô hoàn thiện mặt ngoài cao 4 tầng.- Đường trước mặt rộng 30m trước mặt khu biệt thự Nguyệt Quế 2 view sông nhân tạo của vinhomes, giao thông thuận lợi.- Các đường còn lại rộng 17m, 12m (chưa tính vỉa hè).- Tiện ích đẳng cấp: Trường quốc tế Vinschool, trường tiểu học Phúc Đồng, công viên cây xanh, liền kề siêu dự án Vinhomes Harmony và chung cư cao cấp Sunshine Iconic, cùng nhiều tòa chung cư nằm trong quy hoạch tương lai.- Không gian mở hoàn toàn và kết nối liên hoàn với các khu vực quy hoạch xây nhà cao tầng. C14 Long Biên hứa hẹn đem lại giá trị về đầu tư BĐS. Giá trị về kinh doanh và cho thuê và đặc biệt hạ tầng tốt, không gian thoáng đãng, di chuyển nhanh chóng là nơi thích hợp để định cư lâu dài.- Dự án đất đấu giá C14 quy tụ đầy đủ các yếu tố đầu tư tiềm năng như vị trí đẹp, hạ tầng hoàn thiện, pháp lý chuẩn chỉnh sở hữu lâu dài, quy hoạch tương lai đồng bộ với khu liền kề, biệt thự, chung cư cao cấp, cây xanh, trường học,... Và 1 loạt các tin tốt về quy hoạch mới mở rộng và phát triển cơ sở hạ tầng như 5 tuyến đường được mở ở phường Phúc Đồng, nút giao cầu Thanh Trì, cầu Trần Hưng Đạo, cầu Tứ Liêm, cầu Vĩnh Tuy giai đoạn 2. - So sánh giá bán với các dự án xung quanh:+ Vinhomes Harmony 80 - 120 triệu/m2 (diện tích lớn, không có giá trị kinh doanh).+ Khu đô thị Việt Hưng 100 - 150 triệu/m2.+ Lotus Sài Đồng 125 - 135 triệu/m2.+ Khai Sơn City 130 - 140 triệu/m2.+ Trong khi đó giá bán khu đất C14 chỉ từ 90tr/m2 (9 tỷ - 11 - 12 - 15 tỷ /1 lô) - Tiềm năng tăng giá, đầu tư lướt sóng là hoàn toàn khả thi. Quý khách hàng có mong muốn nhận thông tin trực tiếp và Đặt chỗ ưu tiên vui lòng liên hệ qua Hotline 083 554 3333
            ",,14/11/2020,0835543333
 XANH VILLAS - ĐÔ THỊ TRONG LÒNG THIÊN NHIÊN. NƠI GIÁ TRỊ CUỘC SỐNG ĐƯỢC NÂNG TẦM !,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-dai-lo-thang-long-xa-tien-xuan-prj-xanh-villas/-do-thi-trong-thien-nhien-cach-trung-tam-ha-noi-25-phut-oto-he-0888105888-pr27792879,"
        Dự án Xanh Villas, Thạch Thất, Hà Nội
    ",7.4 tỷ,248 m²,4 PN,4 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/11/14/a1P9nFoT/20201114150023-0ce1_wm.jpg,15 (m),10 (m),3 (tầng),"
                Khu đô thị trong lòng thiên nhiên . biệt thự Xanh Villas Hòa Lạc, Hà Nội chỉ TT với 2,8 tỷ sở hưu ngay căn biệt thự siêu vip tại Hà Nội.Xanh Villas biệt thự ven đô với siêu ưu đãi về chính sách bán.Xanh Villas là khu đô thị sinh thái đẳng cấp, tọa lạc tại vị trí trung tâm siêu đô thị Hòa Lạc, Tiến Xuân, Thạch Thất, Hà Nội.Với hơn căn biệt thự nằm thoai thoải trên các triền đồi dựa lưng vào núi, hướng mặt ra dòng suối hiền hòa bốn mùa yên ả.Huyết mạch của Xanh Villas là dòng suối tự nhiên bắt nguồn từ vùng đất địa linh Suối ngọc vua bà. Dòng suối chảy qua suốt chiều dài thung lũng tạo nên một luồng sinh khí, vượng khí rất đặc biệt.Thanh toán linh hoạt với 8 đợt thanh toán mỗi đợt 10 - 15%.Chính sách bán hàng dự án Xanh Villas.Cho vay lên đến 65%.Hỗ trợ lãi suất 0% trong 24 tháng, ân hạn nợ gốc 24 tháng.Khách trả tiến độ thông thường: Chiết khấu 4,5%.Khách thanh toán 95%: Chiết khấu 11%.Quà Tặng cho 10 khách hàng đầu tiên.Miễn phí dịch vụ quản lý trong 02 năm đầu tiên. 25 khách hàng đầu tiên ký HĐMB và thanh toán 15% sẽ được hưởng gói Quà tặng trải nghiệm Xanh Villas Xanh Trong Từng Hơi Thở.Quà tặng lên đến, đ bao gồm:05 đên nghỉ tại pool villas (3 phòng ngủ, bể bơi) 01.Thẻ thành viên cho 2 người gồm gym và bể bơi trong 2 năm.Trải nghiệm thư giãm chăm sóc sức khỏe toàn diện tại May spa trong 1 năm.Liên hệ với chúng tôi để được cung cấp những thông tin đầy đủ và chính xác nhất về giá bán cũng như ưu đãi của dự án dt : 0888105888
            ",Công ty TNHH Bất Động Sản Xuân Cầu,14/11/2020,0888105888
 TỔNG HỢP DANH SÁCH BIỆT THỰ BÁN Ở KHU ĐÔ THỊ NAM THĂNG LONG - CIPUTRA HÀ NỘI GIÁ RẺ LH 0985 172 999,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-hoang-ton-phuong-xuan-la-prj-khu-do-thi-nam-thang-long-ciputra/ban-o-ha-noi-gia-re-he-0985-172-999-pr25375410,"
        Dự án Ciputra Hà Nội, đường Nguyễn Hoàng Tôn, Phường Xuân La, Tây Hồ, Hà Nội
    ",16 tỷ,126 m²,4 PN,4 (phòng),https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509160840-4ff4_wm.jpg,,,,"
                Tổng hợp danh sách biệt thự bán ở khu đô thị Nam Thăng Long - Ciputra Hà Nội. LH Mr Tiến: 0985 172 999.I. Biệt thự giai đoạn 1:1. Biệt thự lô C2, hướng Tây Nam, mặt đường đôi, nhìn ra trường Hanoi Academy, 198m2, giá 128 triệu/m2. Tổng giá bán: 25,3 tỷ (có thương lượng).2. Biệt thự lô G6 căn góc 225m2, hướng Tây Bắc - Tây Nam mặt đường đôi, vườn hoa, vị trí đẹp. Tổng giá bán: 30 tỷ.3. Biệt thự lô D5 căn góc diện tích 285,7m2. Giá 130 triệu/m2. Tổng giá bán: 37,141 tỷ.4. Biệt thự lô C, diện tích 126m2, 4 phòng ngủ, 4 phòng vệ sinh, hướng Tây Nam. Tổng giá bán: 16 tỷ.5. Biệt thự lô C1, hướng Tây Nam, mặt đường đôi, nhìn ra trường Hanoi Academy, 198m2, giá bán: 25,8 tỷ.6. Biệt thự lô C5 hướng cửa nhìn ra trường học, sau là sân golf hồ điều hòa, diện tích 217.5m2, hướng Tây Nam, nhà 5 phòng ngủ, giá bán 124 triệu/m2. Tổng 29,5 tỷ.7. Biệt thự lô C căn góc, diện tích 245m2, giá 125 triệu/m2. Tổng: 30,625 tỷ. Biệt thự giai đoạn II:1. Biệt thự T1 đã sửa đẹp, DT 200m2, xây 3 tầng, hướng ĐB, giá 115 - 118 tr/m2.3 biệt thự T4, căn góc view vườn hoa, xây 3 tầng, hướng Tây Bắc - Đông Bắc, giá bán 115 tr/m2, diện tích 290m2. Tổng giá 33.4 tỷ.4. Biệt thự T4 DT 150m2 có 5 phòng ngủ, 4 vệ sinh, hướng Tây Nam, giá 20 tỷ cả đồ.5. Biệt thự T5, 230m2, 4 phòng ngủ, đủ đồ, hướng TN, giá 100 tr/m2 (tổng 23 tỷ).6. Biệt thự T5, 140m2, 4 phòng ngủ, đủ đồ, hướng ĐB, giá 18 tỷ.7. Biệt thự T7 DT 150m2 có 4 phòng ngủ, 4 vệ sinh, hướng Tây Nam, đủ đồ, bán giá 21 tỷ.8. Biệt thự T8 diện tích 180m2 có 5 phòng ngủ, 4 vệ sinh, hướng Đông Bắc, bán 21,5 tỷ.9. Biệt thự T9, 230m2, 5 phòng ngủ, đồ cơ bản, hướng TN, giá 100 triệu/m2.10. Biệt thự T9: 230m2 và 350m2 đồ cơ bản hướng ĐN và hướng Tây Nam, giá 100 - 110 triệu/m2.11. Biệt thự T2, căn góc 201m2, hướng Tây Nam, giá 26.2 tỷ.12. Biệt thự T1, 300m2, hướng Đông Nam, giá từ 130 - 140 tr/m2, tùy theo mức độ hoàn thiện. Giá 39 tỷ.13. Biệt thự T1, 230m2, hướng Tây Nam, nhìn khu dự án bệnh viện, giá bán: 24 tỷ.14. Biệt thự T3, 324m2, hướng Tây Nam, giá 110 triệu/m2 (tổng 35,640 tỷ). Biệt thự giai đoạn III:Biệt thự khu Q có diện tích từ hơn 300m2 - 700m2 giá từ 36 tỷ - 70 tỷ.Biệt thự lô K1, 2, 3, 4, 5, 6 diện tích 140m2, 180m2, 300m2, 396m2 giá chỉ từ hơn 19 tỷ.Biệt thự K2 diện tích 180m2, giá 25,5 tỷ.Biệt thự K2 diện tích 140m2, giá 22 tỷ.Biệt thự K4 diện tích 180m2, giá 25,2 tỷ.Biệt thự K3 căn góc diện tích 203,5m2, giá 28,490 tỷ.Biệt thự K1 12 diện tích 324m2, giá 115 triệu/m2. Tổng: 37,260 tỷ.Biệt thự K6 diện tích 386m2 giá 44,617 tỷ.Liên hệ Mr Tiến: 0985 172 999 để xem biệt thự.
            ",Công ty TNHH phát triển khu đô thị Nam Thăng Long,14/11/2020,0985172999
